invoice_id,invoice_date,customer_name,invoice_amount
503,2018-06-01,Customer 003,503
504,2018-06-01,Customer 004,504
505,2018-06-01,Customer 005,505
506,2018-06-01,Customer 006,506
507,2018-06-01,Customer 007,507
508,2018-06-01,Customer 008,508
509,2018-06-01,Customer 009,509
510,2018-06-01,Customer 010,510
511,2018-06-01,Customer 011,511
512,2018-06-01,Customer 012,512
513,2018-06-01,Customer 013,513
514,2018-06-01,Customer 014,514
515,2018-06-01,Customer 015,515
516,2018-06-01,Customer 016,516
517,2018-06-01,Customer 017,517
518,2018-06-01,Customer 018,518
519,2018-06-01,Customer 019,519
520,2018-06-01,Customer 020,520
521,2018-06-01,Customer 001,521
522,2018-06-01,Customer 002,522
523,2018-06-01,Customer 003,523
524,2018-06-01,Customer 004,524
525,2018-06-01,Customer 005,525
526,2018-06-01,Customer 006,526
527,2018-06-01,Customer 007,527
528,2018-06-01,Customer 008,528
529,2018-06-01,Customer 009,529
530,2018-06-01,Customer 010,530
531,2018-06-01,Customer 011,531
532,2018-06-01,Customer 012,532
533,2018-06-01,Customer 013,533
534,2018-06-01,Customer 014,534
535,2018-06-01,Customer 015,535
536,2018-06-01,Customer 016,536
537,2018-06-01,Customer 017,537
538,2018-06-01,Customer 018,538
539,2018-06-01,Customer 019,539
540,2018-06-01,Customer 020,540
541,2018-06-01,Customer 001,541
542,2018-06-01,Customer 002,542
543,2018-06-01,Customer 003,543
544,2018-06-01,Customer 004,544
545,2018-06-01,Customer 005,545
546,2018-06-01,Customer 006,546
547,2018-06-01,Customer 007,547
548,2018-06-01,Customer 008,548
549,2018-06-01,Customer 009,549
550,2018-06-01,Customer 010,550
551,2018-06-01,Customer 011,551
552,2018-06-01,Customer 012,552
553,2018-06-01,Customer 013,553
554,2018-06-01,Customer 014,554
555,2018-06-01,Customer 015,555
556,2018-06-01,Customer 016,556
557,2018-06-01,Customer 017,557
558,2018-06-01,Customer 018,558
559,2018-06-01,Customer 019,559
560,2018-06-01,Customer 020,560
561,2018-06-01,Customer 001,561
562,2018-06-01,Customer 002,562
563,2018-06-01,Customer 003,563
564,2018-06-01,Customer 004,564
565,2018-06-01,Customer 005,565
566,2018-06-01,Customer 006,566
567,2018-06-01,Customer 007,567
568,2018-06-01,Customer 008,568
569,2018-06-01,Customer 009,569
570,2018-06-01,Customer 010,570
571,2018-06-01,Customer 011,571
572,2018-06-01,Customer 012,572
573,2018-06-01,Customer 013,573
574,2018-06-01,Customer 014,574
575,2018-06-01,Customer 015,575
576,2018-06-01,Customer 016,576
577,2018-06-01,Customer 017,577
578,2018-06-01,Customer 018,578
579,2018-06-01,Customer 019,579
580,2018-06-01,Customer 020,580
581,2018-06-01,Customer 001,581
582,2018-06-01,Customer 002,582
583,2018-06-01,Customer 003,583
584,2018-06-01,Customer 004,584
585,2018-06-01,Customer 005,585
586,2018-06-01,Customer 006,586
587,2018-06-01,Customer 007,587
588,2018-06-01,Customer 008,588
589,2018-06-01,Customer 009,589
590,2018-06-01,Customer 010,590
591,2018-06-01,Customer 011,591
592,2018-06-01,Customer 012,592
593,2018-06-01,Customer 013,593
594,2018-06-01,Customer 014,594
595,2018-06-01,Customer 015,595
596,2018-06-01,Customer 016,596
597,2018-06-01,Customer 017,597
598,2018-06-01,Customer 018,598
599,2018-06-01,Customer 019,599
600,2018-07-01,Customer 020,600
601,2018-07-01,Customer 001,601
602,2018-07-01,Customer 002,602
603,2018-07-01,Customer 003,603
604,2018-07-01,Customer 004,604
605,2018-07-01,Customer 005,605
606,2018-07-01,Customer 006,606
607,2018-07-01,Customer 007,607
608,2018-07-01,Customer 008,608
609,2018-07-01,Customer 009,609
610,2018-07-01,Customer 010,610
611,2018-07-01,Customer 011,611
612,2018-07-01,Customer 012,612
613,2018-07-01,Customer 013,613
614,2018-07-01,Customer 014,614
615,2018-07-01,Customer 015,615
616,2018-07-01,Customer 016,616
617,2018-07-01,Customer 017,617
618,2018-07-01,Customer 018,618
619,2018-07-01,Customer 019,619
620,2018-07-01,Customer 020,620
621,2018-07-01,Customer 001,621
622,2018-07-01,Customer 002,622
623,2018-07-01,Customer 003,623
624,2018-07-01,Customer 004,624
625,2018-07-01,Customer 005,625
626,2018-07-01,Customer 006,626
627,2018-07-01,Customer 007,627
628,2018-07-01,Customer 008,628
629,2018-07-01,Customer 009,629
630,2018-07-01,Customer 010,630
631,2018-07-01,Customer 011,631
632,2018-07-01,Customer 012,632
633,2018-07-01,Customer 013,633
634,2018-07-01,Customer 014,634
635,2018-07-01,Customer 015,635
636,2018-07-01,Customer 016,636
637,2018-07-01,Customer 017,637
638,2018-07-01,Customer 018,638
639,2018-07-01,Customer 019,639
640,2018-07-01,Customer 020,640
641,2018-07-01,Customer 001,641
642,2018-07-01,Customer 002,642
643,2018-07-01,Customer 003,643
644,2018-07-01,Customer 004,644
645,2018-07-01,Customer 005,645
646,2018-07-01,Customer 006,646
647,2018-07-01,Customer 007,647
648,2018-07-01,Customer 008,648
649,2018-07-01,Customer 009,649
650,2018-07-01,Customer 010,650
651,2018-07-01,Customer 011,651
652,2018-07-01,Customer 012,652
653,2018-07-01,Customer 013,653
654,2018-07-01,Customer 014,654
655,2018-07-01,Customer 015,655
656,2018-07-01,Customer 016,656
657,2018-07-01,Customer 017,657
658,2018-07-01,Customer 018,658
659,2018-07-01,Customer 019,659
660,2018-07-01,Customer 020,660
661,2018-07-01,Customer 001,661
662,2018-07-01,Customer 002,662
663,2018-07-01,Customer 003,663
664,2018-07-01,Customer 004,664
665,2018-07-01,Customer 005,665
666,2018-07-01,Customer 006,666
667,2018-07-01,Customer 007,667
668,2018-07-01,Customer 008,668
669,2018-07-01,Customer 009,669
670,2018-07-01,Customer 010,670
671,2018-07-01,Customer 011,671
672,2018-07-01,Customer 012,672
673,2018-07-01,Customer 013,673
674,2018-07-01,Customer 014,674
675,2018-07-01,Customer 015,675
676,2018-07-01,Customer 016,676
677,2018-07-01,Customer 017,677
678,2018-07-01,Customer 018,678
679,2018-07-01,Customer 019,679
680,2018-07-01,Customer 020,680
681,2018-07-01,Customer 001,681
682,2018-07-01,Customer 002,682
683,2018-07-01,Customer 003,683
684,2018-07-01,Customer 004,684
685,2018-07-01,Customer 005,685
686,2018-07-01,Customer 006,686
687,2018-07-01,Customer 007,687
688,2018-07-01,Customer 008,688
689,2018-07-01,Customer 009,689
690,2018-07-01,Customer 010,690
691,2018-07-01,Customer 011,691
692,2018-07-01,Customer 012,692
693,2018-07-01,Customer 013,693
694,2018-07-01,Customer 014,694
695,2018-07-01,Customer 015,695
696,2018-07-01,Customer 016,696
697,2018-07-01,Customer 017,697
698,2018-07-01,Customer 018,698
699,2018-07-01,Customer 019,699
700,2018-08-01,Customer 020,700
701,2018-08-01,Customer 001,701
702,2018-08-01,Customer 002,702
703,2018-08-01,Customer 003,703
704,2018-08-01,Customer 004,704
705,2018-08-01,Customer 005,705
706,2018-08-01,Customer 006,706
707,2018-08-01,Customer 007,707
708,2018-08-01,Customer 008,708
709,2018-08-01,Customer 009,709
710,2018-08-01,Customer 010,710
711,2018-08-01,Customer 011,711
712,2018-08-01,Customer 012,712
713,2018-08-01,Customer 013,713
714,2018-08-01,Customer 014,714
715,2018-08-01,Customer 015,715
716,2018-08-01,Customer 016,716
717,2018-08-01,Customer 017,717
718,2018-08-01,Customer 018,718
719,2018-08-01,Customer 019,719
720,2018-08-01,Customer 020,720
721,2018-08-01,Customer 001,721
722,2018-08-01,Customer 002,722
723,2018-08-01,Customer 003,723
724,2018-08-01,Customer 004,724
725,2018-08-01,Customer 005,725
726,2018-08-01,Customer 006,726
727,2018-08-01,Customer 007,727
728,2018-08-01,Customer 008,728
729,2018-08-01,Customer 009,729
730,2018-08-01,Customer 010,730
731,2018-08-01,Customer 011,731
732,2018-08-01,Customer 012,732
733,2018-08-01,Customer 013,733
734,2018-08-01,Customer 014,734
735,2018-08-01,Customer 015,735
736,2018-08-01,Customer 016,736
737,2018-08-01,Customer 017,737
738,2018-08-01,Customer 018,738
739,2018-08-01,Customer 019,739
740,2018-08-01,Customer 020,740
741,2018-08-01,Customer 001,741
742,2018-08-01,Customer 002,742
743,2018-08-01,Customer 003,743
744,2018-08-01,Customer 004,744
745,2018-08-01,Customer 005,745
746,2018-08-01,Customer 006,746
747,2018-08-01,Customer 007,747
748,2018-08-01,Customer 008,748
749,2018-08-01,Customer 009,749
750,2018-08-01,Customer 010,750
751,2018-08-01,Customer 011,751
752,2018-08-01,Customer 012,752
753,2018-08-01,Customer 013,753
754,2018-08-01,Customer 014,754
755,2018-08-01,Customer 015,755
756,2018-08-01,Customer 016,756
757,2018-08-01,Customer 017,757
758,2018-08-01,Customer 018,758
759,2018-08-01,Customer 019,759
760,2018-08-01,Customer 020,760
761,2018-08-01,Customer 001,761
762,2018-08-01,Customer 002,762
763,2018-08-01,Customer 003,763
764,2018-08-01,Customer 004,764
765,2018-08-01,Customer 005,765
766,2018-08-01,Customer 006,766
767,2018-08-01,Customer 007,767
768,2018-08-01,Customer 008,768
769,2018-08-01,Customer 009,769
770,2018-08-01,Customer 010,770
771,2018-08-01,Customer 011,771
772,2018-08-01,Customer 012,772
773,2018-08-01,Customer 013,773
774,2018-08-01,Customer 014,774
775,2018-08-01,Customer 015,775
776,2018-08-01,Customer 016,776
777,2018-08-01,Customer 017,777
778,2018-08-01,Customer 018,778
779,2018-08-01,Customer 019,779
780,2018-08-01,Customer 020,780
781,2018-08-01,Customer 001,781
782,2018-08-01,Customer 002,782
783,2018-08-01,Customer 003,783
784,2018-08-01,Customer 004,784
785,2018-08-01,Customer 005,785
786,2018-08-01,Customer 006,786
787,2018-08-01,Customer 007,787
788,2018-08-01,Customer 008,788
789,2018-08-01,Customer 009,789
790,2018-08-01,Customer 010,790
791,2018-08-01,Customer 011,791
792,2018-08-01,Customer 012,792
793,2018-08-01,Customer 013,793
794,2018-08-01,Customer 014,794
795,2018-08-01,Customer 015,795
796,2018-08-01,Customer 016,796
797,2018-08-01,Customer 017,797
798,2018-08-01,Customer 018,798
799,2018-08-01,Customer 019,799
800,2018-08-01,Customer 020,800
801,2018-09-01,Customer 001,801
802,2018-09-01,Customer 002,802
803,2018-09-01,Customer 003,803
804,2018-09-01,Customer 004,804
805,2018-09-01,Customer 005,805
806,2018-09-01,Customer 006,806
807,2018-09-01,Customer 007,807
808,2018-09-01,Customer 008,808
809,2018-09-01,Customer 009,809
810,2018-09-01,Customer 010,810
811,2018-09-01,Customer 011,811
812,2018-09-01,Customer 012,812
813,2018-09-01,Customer 013,813
814,2018-09-01,Customer 014,814
815,2018-09-01,Customer 015,815
816,2018-09-01,Customer 016,816
817,2018-09-01,Customer 017,817
818,2018-09-01,Customer 018,818
819,2018-09-01,Customer 019,819
820,2018-09-01,Customer 020,820
821,2018-09-01,Customer 001,821
822,2018-09-01,Customer 002,822
823,2018-09-01,Customer 003,823
824,2018-09-01,Customer 004,824
825,2018-09-01,Customer 005,825
826,2018-09-01,Customer 006,826
827,2018-09-01,Customer 007,827
828,2018-09-01,Customer 008,828
829,2018-09-01,Customer 009,829
830,2018-09-01,Customer 010,830
831,2018-09-01,Customer 011,831
832,2018-09-01,Customer 012,832
833,2018-09-01,Customer 013,833
834,2018-09-01,Customer 014,834
835,2018-09-01,Customer 015,835
836,2018-09-01,Customer 016,836
837,2018-09-01,Customer 017,837
838,2018-09-01,Customer 018,838
839,2018-09-01,Customer 019,839
840,2018-09-01,Customer 020,840
841,2018-09-01,Customer 001,841
842,2018-09-01,Customer 002,842
843,2018-09-01,Customer 003,843
844,2018-09-01,Customer 004,844
845,2018-09-01,Customer 005,845
846,2018-09-01,Customer 006,846
847,2018-09-01,Customer 007,847
848,2018-09-01,Customer 008,848
849,2018-09-01,Customer 009,849
850,2018-09-01,Customer 010,850
851,2018-09-01,Customer 011,851
852,2018-09-01,Customer 012,852
853,2018-09-01,Customer 013,853
854,2018-09-01,Customer 014,854
855,2018-09-01,Customer 015,855
856,2018-09-01,Customer 016,856
857,2018-09-01,Customer 017,857
858,2018-09-01,Customer 018,858
859,2018-09-01,Customer 019,859
860,2018-09-01,Customer 020,860
861,2018-09-01,Customer 001,861
862,2018-09-01,Customer 002,862
863,2018-09-01,Customer 003,863
864,2018-09-01,Customer 004,864
865,2018-09-01,Customer 005,865
866,2018-09-01,Customer 006,866
867,2018-09-01,Customer 007,867
868,2018-09-01,Customer 008,868
869,2018-09-01,Customer 009,869
870,2018-09-01,Customer 010,870
871,2018-09-01,Customer 011,871
872,2018-09-01,Customer 012,872
873,2018-09-01,Customer 013,873
874,2018-09-01,Customer 014,874
875,2018-09-01,Customer 015,875
876,2018-09-01,Customer 016,876
877,2018-09-01,Customer 017,877
878,2018-09-01,Customer 018,878
879,2018-09-01,Customer 019,879
880,2018-09-01,Customer 020,880
881,2018-09-01,Customer 001,881
882,2018-09-01,Customer 002,882
883,2018-09-01,Customer 003,883
884,2018-09-01,Customer 004,884
885,2018-09-01,Customer 005,885
886,2018-09-01,Customer 006,886
887,2018-09-01,Customer 007,887
888,2018-09-01,Customer 008,888
889,2018-09-01,Customer 009,889
890,2018-09-01,Customer 010,890
891,2018-09-01,Customer 011,891
892,2018-09-01,Customer 012,892
893,2018-09-01,Customer 013,893
894,2018-09-01,Customer 014,894
895,2018-09-01,Customer 015,895
896,2018-09-01,Customer 016,896
897,2018-09-01,Customer 017,897
898,2018-09-01,Customer 018,898
899,2018-09-01,Customer 019,899
900,2018-09-01,Customer 020,900
901,2018-10-01,Customer 001,901
902,2018-10-01,Customer 002,902
903,2018-10-01,Customer 003,903
904,2018-10-01,Customer 004,904
905,2018-10-01,Customer 005,905
906,2018-10-01,Customer 006,906
907,2018-10-01,Customer 007,907
908,2018-10-01,Customer 008,908
909,2018-10-01,Customer 009,909
910,2018-10-01,Customer 010,910
911,2018-10-01,Customer 011,911
912,2018-10-01,Customer 012,912
913,2018-10-01,Customer 013,913
914,2018-10-01,Customer 014,914
915,2018-10-01,Customer 015,915
916,2018-10-01,Customer 016,916
917,2018-10-01,Customer 017,917
918,2018-10-01,Customer 018,918
919,2018-10-01,Customer 019,919
920,2018-10-01,Customer 020,920
921,2018-10-01,Customer 001,921
922,2018-10-01,Customer 002,922
923,2018-10-01,Customer 003,923
924,2018-10-01,Customer 004,924
925,2018-10-01,Customer 005,925
926,2018-10-01,Customer 006,926
927,2018-10-01,Customer 007,927
928,2018-10-01,Customer 008,928
929,2018-10-01,Customer 009,929
930,2018-10-01,Customer 010,930
931,2018-10-01,Customer 011,931
932,2018-10-01,Customer 012,932
933,2018-10-01,Customer 013,933
934,2018-10-01,Customer 014,934
935,2018-10-01,Customer 015,935
936,2018-10-01,Customer 016,936
937,2018-10-01,Customer 017,937
938,2018-10-01,Customer 018,938
939,2018-10-01,Customer 019,939
940,2018-10-01,Customer 020,940
941,2018-10-01,Customer 001,941
942,2018-10-01,Customer 002,942
943,2018-10-01,Customer 003,943
944,2018-10-01,Customer 004,944
945,2018-10-01,Customer 005,945
946,2018-10-01,Customer 006,946
947,2018-10-01,Customer 007,947
948,2018-10-01,Customer 008,948
949,2018-10-01,Customer 009,949
950,2018-10-01,Customer 010,950
951,2018-10-01,Customer 011,951
952,2018-10-01,Customer 012,952
953,2018-10-01,Customer 013,953
954,2018-10-01,Customer 014,954
955,2018-10-01,Customer 015,955
956,2018-10-01,Customer 016,956
957,2018-10-01,Customer 017,957
958,2018-10-01,Customer 018,958
959,2018-10-01,Customer 019,959
960,2018-10-01,Customer 020,960
961,2018-10-01,Customer 001,961
962,2018-10-01,Customer 002,962
963,2018-10-01,Customer 003,963
964,2018-10-01,Customer 004,964
965,2018-10-01,Customer 005,965
966,2018-10-01,Customer 006,966
967,2018-10-01,Customer 007,967
968,2018-10-01,Customer 008,968
969,2018-10-01,Customer 009,969
970,2018-10-01,Customer 010,970
971,2018-10-01,Customer 011,971
972,2018-10-01,Customer 012,972
973,2018-10-01,Customer 013,973
974,2018-10-01,Customer 014,974
975,2018-10-01,Customer 015,975
976,2018-10-01,Customer 016,976
977,2018-10-01,Customer 017,977
978,2018-10-01,Customer 018,978
979,2018-10-01,Customer 019,979
980,2018-10-01,Customer 020,980
981,2018-10-01,Customer 001,981
982,2018-10-01,Customer 002,982
983,2018-10-01,Customer 003,983
984,2018-10-01,Customer 004,984
985,2018-10-01,Customer 005,985
986,2018-10-01,Customer 006,986
987,2018-10-01,Customer 007,987
988,2018-10-01,Customer 008,988
989,2018-10-01,Customer 009,989
990,2018-10-01,Customer 010,990
991,2018-10-01,Customer 011,991
992,2018-10-01,Customer 012,992
993,2018-10-01,Customer 013,993
994,2018-10-01,Customer 014,994
995,2018-10-01,Customer 015,995
996,2018-10-01,Customer 016,996
997,2018-10-01,Customer 017,997
998,2018-10-01,Customer 018,998
999,2018-10-01,Customer 019,999
1000,2018-10-01,Customer 020,1000